"Course","Prioritization","Requires Subscription","Title","Video URL","Creation Date","Modified Date","unique id"
"Resume & LinkedIn","2","no","Where Resume & LinkedIn optimization fit in the path to landing a PM offer","0c5f5e5c552e41ec9e14e560d68bdb97","Aug 24, 2024 12:25 pm","Aug 24, 2024 12:37 pm","1724516701173x772279334492700200"
"Resume & LinkedIn","3","no","Understanding the goal of Product Management hiring","2bd32da067784a4691d0a98457fcb4d1","Aug 24, 2024 12:26 pm","Aug 24, 2024 12:37 pm","1724516769024x892865625164330400"
"Resume & LinkedIn","4","no","How hiring Product Managers works behind the scenes","5337058bb0334578a74f9a610eb52bb6","Aug 24, 2024 12:29 pm","Aug 24, 2024 12:37 pm","1724516948509x712470018300046700"
"Resume & LinkedIn","5","no","Understanding what PM roles to target: 4 Vector Fit","d87b88107a574f4fabba4d03fa98aa4e","Aug 24, 2024 12:32 pm","Nov 19, 2024 11:15 pm","1724517174719x546929600539673540"
"Resume & LinkedIn","1","no","Introduction","79273cdab48f4443a7ddf51cf0fc00d5","Aug 24, 2024 12:36 pm","Aug 24, 2024 12:37 pm","1724517410733x510416421439811900"
"Resume & LinkedIn","7","no","Turn your background into a strong PM career strategy","df0051cf499644ccbb78741797a3b051","Aug 24, 2024 12:41 pm","Nov 19, 2024 11:16 pm","1724517717033x382820110306785400"
"Resume & LinkedIn","8","no","What recruiters are looking for in Product Manager candidates","7bd657835e3949a8985c903590a0ae49","Aug 24, 2024 12:42 pm","Nov 19, 2024 11:16 pm","1724517751307x421786023198143600"
"Resume & LinkedIn","9","yes","How to customize your LinkedIn profile to build authority","316bf5037afc482db02c0feed753b992","Aug 24, 2024 12:43 pm","Aug 24, 2024 12:43 pm","1724517780714x266244338524604060"
"Resume & LinkedIn","10","yes","How to write powerful resume bullets","dee20cf1b7f1466aabbc9c6f1ba43bcc","Aug 24, 2024 12:43 pm","Aug 24, 2024 12:43 pm","1724517818420x785226613356013600"
"Resume & LinkedIn","11","yes","How to format your PM resume","d6a4b97c2bd64df4b3293d5bbc536a58","Aug 24, 2024 12:44 pm","Aug 24, 2024 12:44 pm","1724517850967x290736025822394560"
"Resume & LinkedIn","12","yes","Using the PM Resume Template + Example PM Resume","a13d9f1037504b5aafdf6aea0d5e45d2","Aug 24, 2024 12:44 pm","Aug 24, 2024 12:44 pm","1724517884741x114293608008197100"
"Resume & LinkedIn","13","yes","How to tailor your PM resume for specific roles","9132fde49a5543ff812dfce0e3579487","Aug 24, 2024 12:45 pm","Aug 24, 2024 12:45 pm","1724517910592x853674398531746600"
"Launch a Product Portfolio","1","no","What is a portfolio & why do you need it?","cd0c4a7926774d7db4c4c7b0a6168224","Aug 24, 2024 2:12 pm","Aug 24, 2024 2:13 pm","1724523148854x385262999719397700"
"Launch a Product Portfolio","2","no","Parts of a Case Study","3a66b5086da747bfaf2f65601f8a3da4","Aug 24, 2024 2:12 pm","Aug 24, 2024 2:13 pm","1724523148855x844413117976929400"
"Launch a Product Portfolio","3","no","Picking a Product / Problem","f43562bfd8074fd1948978d38cb41c4a","Aug 24, 2024 2:12 pm","Nov 19, 2024 11:16 pm","1724523148856x584247611046414600"
"Launch a Product Portfolio","4","no","Case Study Part 1: Problem - Discover","564471e164954969901597570a4cf2f4","Aug 24, 2024 2:12 pm","Nov 19, 2024 11:16 pm","1724523148858x905909498374489100"
"Launch a Product Portfolio","5","yes","Case Study Part 2: Problem - Definition","b753b5e87a7648a9bced7223a08ff886","Aug 24, 2024 2:12 pm","Aug 24, 2024 2:14 pm","1724523148859x278601432762530780"
"Launch a Product Portfolio","6","yes","Case Study Part 3: Solution - Develop","3c20a4037b3c4ba19f38f36b29d90248","Aug 24, 2024 2:12 pm","Aug 24, 2024 2:14 pm","1724523148860x915455137788455000"
"Launch a Product Portfolio","7","yes","Case Study Part 4: Solution - Deliver","3f269cebd260417c812ab2f1bd5c3ff7","Aug 24, 2024 2:12 pm","Aug 24, 2024 2:14 pm","1724523148861x195597365083511000"
"Launch a Product Portfolio","8","yes","About Me","93ba290aac574094807c4d585f3ff8b2","Aug 24, 2024 2:12 pm","Aug 24, 2024 2:14 pm","1724523148862x563670430341908400"
"Launch a Product Portfolio","9","yes","Work","f65a3399c20b49438bce8f1456b0b206","Aug 24, 2024 2:12 pm","Aug 24, 2024 2:14 pm","1724523148864x183419412312771040"
"Launch a Product Portfolio","10","yes","Side Projects","36d9bd161adb4497989a4f2c2616ee9d","Aug 24, 2024 2:12 pm","Aug 24, 2024 2:14 pm","1724523148865x423388936955799040"
"Launch a Product Portfolio","11","yes","Contact","a91405ac09c845f6a0407af1141c02a9","Aug 24, 2024 2:12 pm","Aug 24, 2024 2:13 pm","1724523148867x769289624906590600"
"Launch a Product Portfolio","12","yes","Putting it All Together","785774349b14430588a326a3d024002d","Aug 24, 2024 2:12 pm","Aug 24, 2024 2:14 pm","1724523148868x610348945957431200"
"Launch a Product Portfolio","13","yes","Using your Portfolio to stand out","fcdf16f50e03404192de4e126d9dc664","Aug 24, 2024 2:12 pm","Aug 24, 2024 2:14 pm","1724523148870x812337905393055200"
"Launch a Product Portfolio","14","yes","Figma 101 for creating graphics","d0337ecb86454ef3a9a0d7c2abf47c23","Aug 24, 2024 2:12 pm","Aug 24, 2024 2:13 pm","1724523148871x482197661294457400"
"Launch a Product Portfolio","15","no","Case Example: Uber Eats","6059fb9aed5c43edb67a12f0f2e8fa9c","Aug 24, 2024 2:12 pm","Nov 19, 2024 11:17 pm","1724523148872x417662555182680700"
"Launch a Product Portfolio","16","no","Case Example: PayPal","a9efd91fdd25478f99a1becde7060275","Aug 24, 2024 2:12 pm","Nov 19, 2024 11:17 pm","1724523148873x249531988906737120"
"Resume & LinkedIn","6","no","How big companies differ from small companies for PMs","ebb0d26b8c50458c9fcf176ea4e61284","Aug 24, 2024 2:12 pm","Nov 19, 2024 11:16 pm","1724523148881x362367588900274600"
"Secure a Referral","1","no","Importance of Networking","13d5a634387b44a6b44448272e16ea86","Aug 24, 2024 2:19 pm","Aug 24, 2024 2:19 pm","1724523595544x727922038920675100"
"Secure a Referral","2","yes","What to say when reaching out","7422302ccd4a4fedbd262eeb424fc543","Aug 24, 2024 2:23 pm","Aug 24, 2024 2:23 pm","1724523833282x166821940191260060"
"Secure a Referral","3","yes","What to say on the call","9036f0fe2642444f954dc67390708f54","Aug 24, 2024 2:24 pm","Aug 24, 2024 2:24 pm","1724523855246x879273516118393700"
"Secure a Referral","4","yes","How to win your contact over","d18ead41805f41b0bc61ac490eac8833","Aug 24, 2024 2:24 pm","Aug 24, 2024 2:24 pm","1724523892060x360117111733173200"
"Secure a Referral","5","yes","Communicating to your network","2628154f54f94865a60a7871942424fe","Aug 24, 2024 2:25 pm","Aug 24, 2024 2:25 pm","1724523920023x246048729886136030"
"Company Prep & Applying","1","no","Finding the right jobs to apply to","0fff0b49a99445b3b48bd03b310919e5","Aug 24, 2024 2:26 pm","Nov 19, 2024 11:17 pm","1724524005406x751010877530502000"
"Company Prep & Applying","2","yes","Standing out in the application process","37642fc608724b8ab1b58b9f9822c082","Aug 24, 2024 2:27 pm","Aug 24, 2024 2:27 pm","1724524029256x606566039959138200"
"Company Prep & Applying","3","yes","How to Apply","d23e78ded063423eb35536b284b3f13b","Aug 24, 2024 2:27 pm","Aug 24, 2024 2:27 pm","1724524050494x477226012284403650"
"Company Prep & Applying","4","yes","Staying motivated during your search","080c8051412548dda28152d56c47ce36","Aug 24, 2024 2:28 pm","Aug 24, 2024 2:28 pm","1724524087049x789168890221503200"
"Nail the PM Interviews","1","no","Welcome to the PM Interview Course","79819c76b5b7481785ac78e83a061bdf","Aug 24, 2024 2:51 pm","Feb 23, 2025 3:57 pm","1724525497669x702061592911198800"
"Nail the PM Interviews","3","yes","What are PM interviewers looking for?","ec0715d430b14c66946067321ec2555f","Aug 24, 2024 2:52 pm","Feb 23, 2025 4:15 pm","1724525521079x952236655165268700"
"Nail the PM Interviews","6","yes","Interview Tips & Tricks","b45c706efab646f6b66759e18e12c7db","Aug 24, 2024 2:52 pm","Feb 23, 2025 4:16 pm","1724525546678x883013134013012100"
"Nail the PM Interviews","5","yes","Preparing For Your Interview","0a711c4bde534ad5936cc351b8f96aee","Aug 24, 2024 2:53 pm","Feb 23, 2025 4:13 pm","1724525600861x695174103794191400"
"Nail the PM Interviews","12","yes","Tell Me About Yourself Framework","3d7e1b2bc4ff4aaa81a89f070292640a","Aug 24, 2024 2:53 pm","Feb 23, 2025 4:30 pm","1724525628919x319605794872405570"
"Nail the PM Interviews","13","yes","Tell Me About Yourself Example","57e2aa24c2e240dea182050c63730770","Aug 24, 2024 2:54 pm","Feb 23, 2025 4:31 pm","1724525650669x592920679976174600"
"Nail the PM Interviews","14","yes","Behavioral Framework & Prep","312ed3c78e554e2d922e0edd9327e36d","Aug 24, 2024 2:54 pm","Feb 23, 2025 4:31 pm","1724525673021x587887821680641500"
"Nail the PM Interviews","15","yes","Behavioral Example","652e368b8c7e45289f62e9969b8cdf8a","Aug 24, 2024 2:54 pm","Feb 23, 2025 4:31 pm","1724525696842x250260284281474500"
"Nail the PM Interviews","16","yes","Product Design / Product Sense","dd5c14f4a246493d95e209538b2c9bf0","Aug 24, 2024 2:55 pm","Feb 23, 2025 4:31 pm","1724525718435x423793770904286300"
"Nail the PM Interviews","17","yes","Technical","daa0f9d10bfc4ba5881465ab4ae2aba2","Aug 24, 2024 2:55 pm","Feb 23, 2025 4:32 pm","1724525744410x549313610295827840"
"Nail the PM Interviews","18","yes","Analytics / Execution","68381563165e4c4aa25e6a829f3384fb","Aug 24, 2024 2:56 pm","Feb 23, 2025 4:32 pm","1724525764946x802667697002538100"
"Nail the PM Interviews","19","yes","Product Strategy","95cc0d73f12f4fae832269d04501b581","Aug 24, 2024 2:56 pm","Feb 23, 2025 4:32 pm","1724525788213x221739728482792670"
"Nail the PM Interviews","20","yes","Take Home / Case Study","4de347482feb477fa4e6eb9757c1e3bc","Aug 24, 2024 2:56 pm","Feb 23, 2025 4:32 pm","1724525812994x906050536159965800"
"PM Offer Negotiation","1","yes","Understanding your offer","f1258be6bd8f41be9c4416a0e09fe804","Aug 24, 2024 2:58 pm","Aug 24, 2024 2:58 pm","1724525889183x892961249738769800"
"PM Offer Negotiation","2","yes","Researching the market","6fb3247616eb4072bd24b3bffd6cc443","Aug 24, 2024 2:58 pm","Aug 24, 2024 2:58 pm","1724525910661x579444489529148700"
"PM Offer Negotiation","3","yes","Making the ask","53aa8c213a504fe9abc6611e3f5b8561","Aug 24, 2024 2:58 pm","Aug 24, 2024 2:58 pm","1724525933397x393027609186000800"
"PM Offer Negotiation","4","yes","Tips during Negotiations","6f18b838bf824ec5a46e5059ff346c39","Aug 24, 2024 2:59 pm","Aug 24, 2024 2:59 pm","1724525954945x641932428895853000"
"Product Management Fundamentals","1.1","no","Role & Responsibilities of a PM","d03c8d698f604af1bb37f535aa6c59df","Aug 24, 2024 3:19 pm","Aug 24, 2024 3:58 pm","1724527169207x531172351162736450"
"Product Management Fundamentals","1.2","no","Importance of PMs in Organizations","5308f1a1ed9747faa6b7099b1a5f9b00","Aug 24, 2024 3:19 pm","Aug 24, 2024 3:29 pm","1724527199660x718292587009172400"
"Product Management Fundamentals","1.3","no","Product manager vs. Project Manager","3a1aa1f6a9c24e1792af0024cdccbc44","Aug 24, 2024 3:21 pm","Aug 24, 2024 3:29 pm","1724527267800x288398336539812600"
"Product Management Fundamentals","1.4","no","Types of PMs","8ea69787c03141babd701461d3abab62","Aug 24, 2024 3:22 pm","Aug 24, 2024 3:30 pm","1724527378424x804376908268592300"
"Product Management Fundamentals","1.5","no","Transitioning into Product","489431139f0b4b2ba46a882d3831e540","Aug 24, 2024 3:23 pm","Aug 24, 2024 3:30 pm","1724527409343x775496104075316700"
"Product Management Fundamentals","2.1","no","Market research and analysis","deb36139c04b416daa560f83c09b88ed","Aug 24, 2024 3:23 pm","Aug 24, 2024 5:47 pm","1724527439649x777311371020415000"
"Product Management Fundamentals","2.2","no","Identifying customer needs","9027bc1c98db411c90083225e9d86710","Aug 24, 2024 3:25 pm","Aug 24, 2024 5:47 pm","1724527549553x196529736803214180"
"Product Management Fundamentals","2.3","no","Creating user personas","229b78ea2f9a407f88165f71ff315690","Aug 24, 2024 3:26 pm","Nov 19, 2024 11:18 pm","1724527573612x366918342987815800"
"Product Management Fundamentals","2.4","no","Conducting user interviews and surveys","60df7450105d4f808d71d870632f2ae0","Aug 24, 2024 3:26 pm","Nov 19, 2024 11:18 pm","1724527607060x116449959221758270"
"Product Management Fundamentals","3.1","no","Defining product vision and objectives","e7dbf60cf74c4d66a1969335cd3e6118","Aug 24, 2024 3:27 pm","Dec 20, 2024 1:31 pm","1724527635941x780484246061558100"
"Product Management Fundamentals","3.2","no","Creating a product roadmap","2f1a7c8601b54fc0ae43ec60063e794c","Aug 24, 2024 3:27 pm","Dec 20, 2024 1:30 pm","1724527655139x252569757502250100"
"Product Management Fundamentals","3.3","no","Prioritizing features and initiatives","e34e8dc75b6646b09645b3abf47e0f2d","Aug 24, 2024 3:28 pm","Dec 20, 2024 1:30 pm","1724527710228x528402204137730300"
"Product Management Fundamentals","3.4","no","Setting and tracking KPIs","c18d7fb028174fd69ba7f7766ba13c85","Aug 24, 2024 3:28 pm","Dec 20, 2024 1:30 pm","1724527731840x305927281397651700"
"Product Management Fundamentals","3.5","no","Understanding / analyzing competitors","46a12960f447425db994384cf96fd09a","Aug 24, 2024 3:29 pm","Dec 20, 2024 1:30 pm","1724527755165x641539802024684300"
"Product Management Fundamentals","4.1","no","Agile methodologies and principles","05e3ee0e647a41a592820a95eb40c390","Aug 24, 2024 3:31 pm","Dec 20, 2024 1:30 pm","1724527890253x402539424555274700"
"Product Management Fundamentals","4.2","no","Scrum framework","2613b3dfb97a491fb69a7e4596e582ef","Aug 24, 2024 3:31 pm","Dec 20, 2024 1:30 pm","1724527911249x518223304479904960"
"Product Management Fundamentals","4.3","no","Creating and managing the product backlog","611811b1b0b3435db2c68eb2e7b1f4d3","Aug 24, 2024 3:32 pm","Dec 20, 2024 1:30 pm","1724527941059x459739575426146000"
"Product Management Fundamentals","4.4","no","Sprint planning and review","1cb97c605b8843e59a9a780415b90045","Aug 24, 2024 3:32 pm","Dec 20, 2024 1:30 pm","1724527964991x904004364685617000"
"Product Management Fundamentals","4.5","no","An Agile Story","16e0d57a09704b6d91adf5837343dd71","Aug 24, 2024 3:33 pm","Dec 20, 2024 1:30 pm","1724527990556x133356725700513040"
"Product Management Fundamentals","5.1","no","Principles of UX design","966b67fbb9264825b87b5ed1d3a066c9","Aug 24, 2024 3:34 pm","Dec 20, 2024 1:30 pm","1724528049959x841508944760354000"
"Product Management Fundamentals","5.2","no","Wireframing and prototyping","75e3f47be36046b1985e594098572c9f","Aug 24, 2024 3:34 pm","Dec 20, 2024 1:30 pm","1724528070675x787514515049258000"
"Product Management Fundamentals","5.3","no","User testing and feedback","a524bf61599c496eb7be9504c21eab9d","Aug 24, 2024 3:34 pm","Dec 20, 2024 1:30 pm","1724528094264x140041742690362180"
"Product Management Fundamentals","5.4","no","Accessibility and inclusive design principles","cf2e04d343464975b06eb681738413e2","Aug 24, 2024 3:35 pm","Dec 20, 2024 1:30 pm","1724528116601x918127085845192800"
"Product Management Fundamentals","5.5","no","Best practices for PMs working w/ Designers","b7b3112fb44b4e40bddd28445144ece9","Aug 24, 2024 3:35 pm","Dec 20, 2024 1:30 pm","1724528143150x571926662520064300"
"Product Management Fundamentals","6.1","no","Software development life cycle (SDLC)","666e7558d556423caeb03330b587129c","Aug 24, 2024 3:37 pm","Dec 20, 2024 1:30 pm","1724528230576x838516626452335000"
"Product Management Fundamentals","6.2","no","Understanding APIs and integrations","77210326d0a143169e3590a081f5b7d4","Aug 24, 2024 3:37 pm","Dec 20, 2024 1:29 pm","1724528262567x707720490627180500"
"Product Management Fundamentals","6.3","no","Basic programming concepts","f0bc763b8fda4270bbe19bfc2481409c","Aug 24, 2024 3:38 pm","Dec 20, 2024 1:29 pm","1724528286112x839148769227087600"
"Product Management Fundamentals","6.4","no","Working with Engineers","9c60514905ba4be9acd74acc2c01b0c3","Aug 24, 2024 3:38 pm","Dec 20, 2024 1:29 pm","1724528315440x265974042737116000"
"Product Management Fundamentals","6.5","no","Tech debt and impact on product development","f1b641cea97d43c7908fe844f24c5792","Aug 24, 2024 3:38 pm","Dec 20, 2024 1:29 pm","1724528337171x776076844695868500"
"Product Management Fundamentals","7.1","no","Introduction to data analytics","40c7f0423d9d4bde9b927a547d049ef0","Aug 24, 2024 3:39 pm","Dec 20, 2024 1:29 pm","1724528361937x264229920689617020"
"Product Management Fundamentals","7.2","no","Metrics and analytics for product managers","72a880176242427182b0cec132e81884","Aug 24, 2024 3:39 pm","Dec 20, 2024 1:29 pm","1724528382851x588713595002008300"
"Product Management Fundamentals","7.3","no","A/B testing and experimentation","cfc0526440b1414eb7995976919cbe00","Aug 24, 2024 3:40 pm","Dec 20, 2024 1:29 pm","1724528410335x522143618610400700"
"Product Management Fundamentals","7.4","no","Analyzing and interpreting data","b62c9725cfe141eb896af2af850740aa","Aug 24, 2024 3:42 pm","Dec 20, 2024 1:29 pm","1724528557592x781053665339209100"
"Product Management Fundamentals","8.1","no","Defining the go-to-market strategy","cd7d12c502d14e05a4d7121a5c15018c","Aug 24, 2024 3:42 pm","Dec 20, 2024 1:29 pm","1724528575877x639383974664665900"
"Product Management Fundamentals","8.2","no","Coordinating product launches","af6b41328e6949d6830afb056c94a234","Aug 24, 2024 3:43 pm","Dec 20, 2024 1:29 pm","1724528602423x846299179543990000"
"Product Management Fundamentals","8.3","no","Marketing and sales alignment","4881564d4cd649d1b76625223a71a1e7","Aug 24, 2024 3:45 pm","Dec 20, 2024 1:29 pm","1724528740738x965786656053945000"
"Product Management Fundamentals","8.4","no","Post-launch monitoring and optimization","49529b5f6abf44e083dabce4bd411151","Aug 24, 2024 3:46 pm","Dec 20, 2024 1:29 pm","1724528774434x901177881888083300"
"Product Management Fundamentals","9.1","no","Introduction to the 0 to 1 concept","969038c60a594edf9ef4a42689487494","Aug 24, 2024 3:46 pm","Dec 20, 2024 1:29 pm","1724528797757x635218804725072300"
"Product Management Fundamentals","9.2","no","Identifying and validating new product ideas","e25df3bdff9742588a1d0dfa091683bd","Aug 24, 2024 3:47 pm","Dec 20, 2024 1:28 pm","1724528829556x553929586401849000"
"Product Management Fundamentals","9.3","no","Building a minimum viable product (MVP)","9951ee962c834a93859ed8e3fbaebbf2","Aug 24, 2024 3:48 pm","Dec 20, 2024 1:28 pm","1724528888549x738008569044423800"
"Product Management Fundamentals","9.4","no","Early-stage customer acquisition / growth","ec1dbbe4097542aaae0205c2d83afb37","Aug 24, 2024 3:48 pm","Dec 20, 2024 1:28 pm","1724528912013x275474680292892670"
"Product Management Fundamentals","9.5","no","Iterating product based on user feedback","9673d7741b64407dab52d9c54d83b626","Aug 24, 2024 3:48 pm","Dec 20, 2024 1:28 pm","1724528937448x906495676404485600"
"Product Management Fundamentals","10.1","no","Introduction to pricing strategies","650a587431d74e87b79f2cfcbaa4c013","Aug 24, 2024 3:49 pm","Dec 20, 2024 1:28 pm","1724528956729x494095582822984240"
"Product Management Fundamentals","10.2","no","Cost, value, and competitor based pricing","1558591d19ca443292b84c911dd39f9b","Aug 24, 2024 3:49 pm","Dec 20, 2024 1:28 pm","1724528976062x557072352902605600"
"Product Management Fundamentals","10.3","no","Pricing models and monetization strategies","6114c021bc334d85ae7920a27db96a23","Aug 24, 2024 3:50 pm","Dec 20, 2024 1:28 pm","1724529003303x889325219982206200"
"Product Management Fundamentals","10.4","no","Price segmentation and optimization","9a6a33042b334de984e6a74b444945b5","Aug 24, 2024 3:50 pm","Dec 20, 2024 1:28 pm","1724529026420x835487317263484000"
"Product Management Fundamentals","10.5","no","Pricing experiments and analysis","3be79680818447578f2cc8ef48c16de6","Aug 24, 2024 3:51 pm","Dec 20, 2024 1:28 pm","1724529090363x647046849102625800"
"Product Management Fundamentals","11.1","no","Stages of the product lifecycle","848cda8ccd144ff381685ac1c6eda1ff","Aug 24, 2024 3:52 pm","Dec 20, 2024 1:28 pm","1724529146059x326208884061682800"
"Product Management Fundamentals","11.2","no","Growth and scaling strategies","fc8a6465c7e24f04930598d81ba61fb7","Aug 24, 2024 3:53 pm","Dec 20, 2024 1:28 pm","1724529181103x724617356126061600"
"Product Management Fundamentals","11.3","no","Feature sunsetting and product retirement","eff303713bb54803a942d8ac29d43dbb","Aug 24, 2024 3:53 pm","Dec 20, 2024 1:28 pm","1724529207566x345760567642128300"
"Product Management Fundamentals","11.4","no","Continuous improvement and innovation","e3eadda1f822408a8916751dff1f6cea","Aug 24, 2024 3:54 pm","Dec 20, 2024 1:28 pm","1724529259610x517142495472420000"
"Product Management Fundamentals","12.1","no","Identifying and managing stakeholders","83a587c184fd425a8afc55048e6753e5","Aug 24, 2024 3:54 pm","Dec 20, 2024 1:28 pm","1724529284035x168227786500081420"
"Product Management Fundamentals","12.2","no","Effective communication techniques","938e77d0361546f0b920a501f22b7639","Aug 24, 2024 3:55 pm","Dec 20, 2024 1:28 pm","1724529304293x565038389510954300"
"Product Management Fundamentals","12.3","no","Leading cross-functional teams","267bb7969abf494d8f7a235f8459e3c8","Aug 24, 2024 3:55 pm","Dec 20, 2024 1:27 pm","1724529329369x883848945091501700"
"Product Management Fundamentals","12.4","no","Managing conflict and negotiation","81baa2bf93da4665bbd984de62f3ec58","Aug 24, 2024 3:55 pm","Dec 20, 2024 1:27 pm","1724529348319x719577415291083800"
"Product Management Fundamentals","12.5","no","Influencing without authority","10089b41451144acb4e9a003f176d013","Aug 24, 2024 3:56 pm","Dec 20, 2024 1:27 pm","1724529377014x371648353711462100"
"Product Management Fundamentals","13.1","no","Key skills / competencies for PMs","02c32d0d56a245338f80f7c954f2a9b9","Aug 24, 2024 3:56 pm","Dec 20, 2024 1:27 pm","1724529403123x955972073028629900"
"Product Management Fundamentals","13.2","no","Networking and personal branding","52594845c663415b94cb977d167c2f6b","Aug 24, 2024 3:57 pm","Dec 20, 2024 1:27 pm","1724529424436x129025246948911260"
"Nail the PM Interviews","2","no","Types of PM Interview Questions","e6e2e9e890ba4a22abb44017f1c4414d","Feb 23, 2025 3:59 pm","Feb 23, 2025 4:29 pm","1740344387888x194444915645264400"
"Nail the PM Interviews","4","yes","Interview Grading Rubrics","d76401b01b66419da3d0253f8e14d5b8","Feb 23, 2025 4:01 pm","Feb 23, 2025 4:29 pm","1740344462016x757636030529749600"
"Nail the PM Interviews","7","yes","Framework: Loop Method","154165cb511c4447879178f344469ad1","Feb 23, 2025 4:09 pm","Feb 23, 2025 4:29 pm","1740344980831x637433263875246200"
"Nail the PM Interviews","8","yes","Framework: Diamond Method","2dc20a8c8303450ca1a728353d15044c","Feb 23, 2025 4:10 pm","Feb 23, 2025 4:29 pm","1740345018369x856918021698014100"
"Nail the PM Interviews","9","yes","Framework: Listicle Method","00cc14f718e34a3194e9549303442977","Feb 23, 2025 4:10 pm","Feb 23, 2025 4:30 pm","1740345044080x923850383627156200"
"Nail the PM Interviews","10","yes","How to Pause & Brainstorm","64968478e5204836ab68d77dd4e53f2e","Feb 23, 2025 4:11 pm","Feb 23, 2025 4:30 pm","1740345066591x482574999551306900"
"Nail the PM Interviews","11","yes","How to Ask Clarifying Questions","879928c1612844738eea4a77c2aeb68f","Feb 23, 2025 4:11 pm","Feb 23, 2025 4:30 pm","1740345098958x107720389865038740"
